State,Year,Fatality Rate per 100 Million Vehicle Miles
Alabama,2010,1.34
Alabama,2011,1.38
Alabama,2012,1.33
Alabama,2013,1.31
Alabama,2014,1.25
Alabama,2015,1.26
Alabama,2016,1.56
Alabama,2017,1.34
Alabama,2018,1.34
Alabama,2019,1.3
Alabama,2020,1.38
Alabama,2021,1.37
Alabama,2022,1.38
Alabama,2023,1.35
Alaska,2010,1.17
Alaska,2011,1.57
Alaska,2012,1.23
Alaska,2013,1.05
Alaska,2014,1.5
Alaska,2015,1.29
Alaska,2016,1.6
Alaska,2017,1.43
Alaska,2018,1.46
Alaska,2019,1.14
Alaska,2020,1.21
Alaska,2021,1.22
Alaska,2022,1.5
Alaska,2023,1.07
Arizona,2010,1.27
Arizona,2011,1.39
Arizona,2012,1.37
Arizona,2013,1.4
Arizona,2014,1.23
Arizona,2015,1.38
Arizona,2016,1.45
Arizona,2017,1.53
Arizona,2018,1.53
Arizona,2019,1.39
Arizona,2020,1.6
Arizona,2021,1.62
Arizona,2022,1.73
Arizona,2023,1.73
Arkansas,2010,1.7
Arkansas,2011,1.67
Arkansas,2012,1.67
Arkansas,2013,1.49
Arkansas,2014,1.38
Arkansas,2015,1.58
Arkansas,2016,1.57
Arkansas,2017,1.44
Arkansas,2018,1.42
Arkansas,2019,1.38
Arkansas,2020,1.92
Arkansas,2021,1.8
Arkansas,2022,1.65
Arkansas,2023,1.52
California,2010,0.84
California,2011,0.88
California,2012,0.91
California,2013,0.94
California,2014,0.93
California,2015,1.01
California,2016,1.13
California,2017,1.13
California,2018,1.09
California,2019,1.09
California,2020,1.33
California,2021,1.45
California,2022,1.44
California,2023,1.28
Colorado,2010,0.96
Colorado,2011,0.96
Colorado,2012,1.01
Colorado,2013,1.03
Colorado,2014,1
Colorado,2015,1.08
Colorado,2016,1.17
Colorado,2017,1.21
Colorado,2018,1.17
Colorado,2019,1.09
Colorado,2020,1.28
Colorado,2021,1.28
Colorado,2022,1.42
Colorado,2023,1.32
Connecticut,2010,1.02
Connecticut,2011,0.71
Connecticut,2012,0.84
Connecticut,2013,0.92
Connecticut,2014,0.8
Connecticut,2015,0.85
Connecticut,2016,0.96
Connecticut,2017,0.89
Connecticut,2018,0.93
Connecticut,2019,0.79
Connecticut,2020,1
Connecticut,2021,1.05
Connecticut,2022,1.23
Connecticut,2023,1.01
Delaware,2010,1.13
Delaware,2011,1.1
Delaware,2012,1.24
Delaware,2013,1.06
Delaware,2014,1.29
Delaware,2015,1.32
Delaware,2016,1.17
Delaware,2017,1.14
Delaware,2018,1.09
Delaware,2019,1.29
Delaware,2020,1.39
Delaware,2021,1.34
Delaware,2022,1.64
Delaware,2023,1.39
District of Columbia,2010,0.67
District of Columbia,2011,0.76
District of Columbia,2012,0.42
District of Columbia,2013,0.57
District of Columbia,2014,0.65
District of Columbia,2015,0.65
District of Columbia,2016,0.75
District of Columbia,2017,0.83
District of Columbia,2018,0.84
District of Columbia,2019,0.61
District of Columbia,2020,1.19
District of Columbia,2021,1.26
District of Columbia,2022,0.94
District of Columbia,2023,1.26
Florida,2010,1.25
Florida,2011,1.25
Florida,2012,1.27
Florida,2013,1.25
Florida,2014,1.24
Florida,2015,1.42
Florida,2016,1.47
Florida,2017,1.42
Florida,2018,1.41
Florida,2019,1.41
Florida,2020,1.6
Florida,2021,1.72
Florida,2022,1.56
Florida,2023,1.42
Georgia,2010,1.12
Georgia,2011,1.13
Georgia,2012,1.11
Georgia,2013,1.08
Georgia,2014,1.04
Georgia,2015,1.21
Georgia,2016,1.27
Georgia,2017,1.23
Georgia,2018,1.14
Georgia,2019,1.12
Georgia,2020,1.43
Georgia,2021,1.5
Georgia,2022,1.39
Georgia,2023,1.28
Hawaii,2010,1.13
Hawaii,2011,0.99
Hawaii,2012,1.24
Hawaii,2013,1.01
Hawaii,2014,0.93
Hawaii,2015,0.9
Hawaii,2016,1.13
Hawaii,2017,1
Hawaii,2018,1.07
Hawaii,2019,0.98
Hawaii,2020,0.97
Hawaii,2021,0.94
Hawaii,2022,1.13
Hawaii,2023,0.89
Idaho,2010,1.32
Idaho,2011,1.05
Idaho,2012,1.13
Idaho,2013,1.34
Idaho,2014,1.15
Idaho,2015,1.3
Idaho,2016,1.47
Idaho,2017,1.42
Idaho,2018,1.32
Idaho,2019,1.24
Idaho,2020,1.23
Idaho,2021,1.41
Idaho,2022,1.12
Idaho,2023,1.39
Illinois,2010,0.88
Illinois,2011,0.89
Illinois,2012,0.91
Illinois,2013,0.94
Illinois,2014,0.88
Illinois,2015,0.95
Illinois,2016,1
Illinois,2017,1.01
Illinois,2018,0.96
Illinois,2019,0.94
